 ;ID_FAMILLE_PRODUIT;ID_TEMPS;VENTES_REEL;CA_REEL;MARGE_REEL;DATE_MAJ
26;3;201601;2;560.87;430.15;10/03/2016
26;2;201601;3;8835.59;712.98;10/03/2016
26;1;201601;11;9841.37;159.1;10/03/2016
27;1;201601;28;8309.53;814.57;10/03/2016
27;3;201601;65;3449.24;513.14;10/03/2016
27;2;201601;70;4045.5;813.76;10/03/2016
28;1;201601;32;6878.21;171.71;10/03/2016
28;2;201601;58;7230.92;102.1;10/03/2016
28;3;201601;71;4004.91;49.37;10/03/2016
29;2;201601;19;3462.18;942.04;10/03/2016
29;1;201601;48;2443.44;131.61;10/03/2016
29;3;201601;59;3019.56;296.22;10/03/2016
30;1;201601;34;3361.36;163.57;10/03/2016
30;3;201601;41;1277.36;779.79;10/03/2016
30;2;201601;97;3373.12;31.59;10/03/2016
31;1;201601;5;3149.52;626.63;10/03/2016
31;2;201601;55;8994.68;831.75;10/03/2016
31;3;201601;84;2638.02;214.06;10/03/2016
32;3;201601;8;2122.71;702.62;10/03/2016
32;2;201601;24;6738.82;807.62;10/03/2016
32;1;201601;49;2925.86;923.25;10/03/2016
33;3;201601;11;7249.27;239.46;10/03/2016
33;2;201601;37;9527.95;859.86;10/03/2016
33;1;201601;76;7599.62;941.42;10/03/2016
34;1;201601;37;3398.67;739.59;10/03/2016
34;3;201601;89;903.36;283.68;10/03/2016
34;2;201601;92;2729.92;652.41;10/03/2016
35;3;201601;3;2380.05;284.24;10/03/2016
35;1;201601;23;694.4;960.31;10/03/2016
35;2;201601;32;7530.89;410.62;10/03/2016
36;2;201601;61;551.1;816.27;10/03/2016
36;3;201601;75;5004.79;166.57;10/03/2016
36;1;201601;80;6191.46;413.16;10/03/2016
37;3;201601;9;4197.56;27.1;10/03/2016
37;2;201601;44;2503.7;335.29;10/03/2016
37;1;201601;88;8129.85;384.2;10/03/2016
38;2;201601;22;5051.77;922.97;10/03/2016
38;1;201601;27;1827.33;633.42;10/03/2016
38;3;201601;91;4863.51;888.68;10/03/2016
39;3;201601;29;6288.39;541.57;10/03/2016
39;1;201601;36;5376.23;213.45;10/03/2016
39;2;201601;80;9581.15;199.58;10/03/2016
40;3;201601;70;4485.59;604.43;10/03/2016
40;2;201601;92;958.15;714.58;10/03/2016
40;1;201601;99;1675.36;418.66;10/03/2016
41;2;201601;7;3839.4;833.02;10/03/2016
41;1;201601;66;7912.23;753.3;10/03/2016
41;3;201601;82;6921.45;601.64;10/03/2016
42;3;201601;17;677.77;575.04;10/03/2016
42;1;201601;31;2879.02;423.34;10/03/2016
42;2;201601;98;4485.7;804.07;10/03/2016
43;1;201601;4;3602.71;507.51;10/03/2016
43;3;201601;23;2052.55;447.81;10/03/2016
43;2;201601;31;5279.87;846;10/03/2016
44;1;201601;13;3121.16;884.6;10/03/2016
44;3;201601;19;1330;662.64;10/03/2016
44;2;201601;81;8007.56;357.18;10/03/2016
45;1;201601;23;5294.13;673.56;10/03/2016
45;2;201601;39;2431.76;468.05;10/03/2016
45;3;201601;87;474.06;254.68;10/03/2016
46;3;201601;36;9535.36;73.48;10/03/2016
46;2;201601;54;3187.33;785.17;10/03/2016
46;1;201601;66;7183.82;446.11;10/03/2016
47;1;201601;2;178.94;446.9;10/03/2016
47;2;201601;70;7813.64;438.26;10/03/2016
47;3;201601;94;2249.17;38.63;10/03/2016
48;1;201601;8;3840.12;674.48;10/03/2016
48;3;201601;51;6399.33;332.83;10/03/2016
48;2;201601;71;4543.62;481.18;10/03/2016
49;3;201601;6;7172.26;764.72;10/03/2016
49;1;201601;12;7224.43;561.59;10/03/2016
49;2;201601;95;5367.44;243.27;10/03/2016
